metric,service,service_type,node,container,task,job,instance,address,duration_seconds,completed_at,started_at
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.6706639299995913,2025-09-26 18:46:47+00:00,2025-09-26 18:46:44.329336+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.2707790989998102,2025-09-26 18:46:47+00:00,2025-09-26 18:46:44.729221+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,1.540456470999743,2025-09-26 18:46:47+00:00,2025-09-26 18:46:45.459544+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9253668579999612,2025-09-26 18:46:47+00:00,2025-09-26 18:46:46.074633+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.14092914100001508,2025-09-26 18:46:47+00:00,2025-09-26 18:46:46.859071+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,1.540456470999743,2025-09-26 18:47:17+00:00,2025-09-26 18:47:15.459544+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9253668579999612,2025-09-26 18:47:17+00:00,2025-09-26 18:47:16.074633+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.2698459940002067,2025-09-26 18:47:17+00:00,2025-09-26 18:47:14.730154+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.552454235999903,2025-09-26 18:47:17+00:00,2025-09-26 18:47:14.447546+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.14092914100001508,2025-09-26 18:47:17+00:00,2025-09-26 18:47:16.859071+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9451996929997222,2025-09-26 18:47:47+00:00,2025-09-26 18:47:46.054800+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.552454235999903,2025-09-26 18:47:47+00:00,2025-09-26 18:47:44.447546+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,1.9231869069999448,2025-09-26 18:47:47+00:00,2025-09-26 18:47:45.076813+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,3.307734136000363,2025-09-26 18:47:47+00:00,2025-09-26 18:47:43.692266+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13925947999996424,2025-09-26 18:47:47+00:00,2025-09-26 18:47:46.860741+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,3.307734136000363,2025-09-26 18:48:17+00:00,2025-09-26 18:48:13.692266+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9451996929997222,2025-09-26 18:48:17+00:00,2025-09-26 18:48:16.054800+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,2.4221453440000005,2025-09-26 18:48:17+00:00,2025-09-26 18:48:14.577855+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.552454235999903,2025-09-26 18:48:17+00:00,2025-09-26 18:48:14.447546+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.1381146170001557,2025-09-26 18:48:17+00:00,2025-09-26 18:48:16.861885+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9451996929997222,2025-09-26 18:48:47+00:00,2025-09-26 18:48:46.054800+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,2.4221453440000005,2025-09-26 18:48:47+00:00,2025-09-26 18:48:44.577855+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.1381146170001557,2025-09-26 18:48:47+00:00,2025-09-26 18:48:46.861885+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.6762118789997658,2025-09-26 18:48:47+00:00,2025-09-26 18:48:44.323788+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,3.307734136000363,2025-09-26 18:48:47+00:00,2025-09-26 18:48:43.692266+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,3.626332315000127,2025-09-26 18:49:17+00:00,2025-09-26 18:49:13.373668+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13970031600001676,2025-09-26 18:49:17+00:00,2025-09-26 18:49:16.860300+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9077986170000258,2025-09-26 18:49:17+00:00,2025-09-26 18:49:16.092201+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,3.0509726850000334,2025-09-26 18:49:17+00:00,2025-09-26 18:49:13.949027+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,2.1042889020000075,2025-09-26 18:49:17+00:00,2025-09-26 18:49:14.895711+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,3.626332315000127,2025-09-26 18:49:47+00:00,2025-09-26 18:49:43.373668+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13273007699990558,2025-09-26 18:49:47+00:00,2025-09-26 18:49:46.867270+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9219842419997804,2025-09-26 18:49:47+00:00,2025-09-26 18:49:46.078016+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,3.0509726850000334,2025-09-26 18:49:47+00:00,2025-09-26 18:49:43.949027+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,2.1042889020000075,2025-09-26 18:49:47+00:00,2025-09-26 18:49:44.895711+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9219842419997804,2025-09-26 18:50:17+00:00,2025-09-26 18:50:16.078016+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.8369119899998623,2025-09-26 18:50:17+00:00,2025-09-26 18:50:14.163088+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.0358505210001567,2025-09-26 18:50:17+00:00,2025-09-26 18:50:14.964149+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13273007699990558,2025-09-26 18:50:17+00:00,2025-09-26 18:50:16.867270+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,2.1042889020000075,2025-09-26 18:50:17+00:00,2025-09-26 18:50:14.895711+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.0358505210001567,2025-09-26 18:50:47+00:00,2025-09-26 18:50:44.964149+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.8369119899998623,2025-09-26 18:50:47+00:00,2025-09-26 18:50:44.163088+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,1.044959634999941,2025-09-26 18:50:47+00:00,2025-09-26 18:50:45.955040+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13338500099962403,2025-09-26 18:50:47+00:00,2025-09-26 18:50:46.866615+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9204908349997822,2025-09-26 18:50:47+00:00,2025-09-26 18:50:46.079509+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.0358505210001567,2025-09-26 18:51:17+00:00,2025-09-26 18:51:14.964149+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.8369119899998623,2025-09-26 18:51:17+00:00,2025-09-26 18:51:14.163088+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,1.0463367350002954,2025-09-26 18:51:17+00:00,2025-09-26 18:51:15.953663+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13441593300012755,2025-09-26 18:51:17+00:00,2025-09-26 18:51:16.865584+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9204908349997822,2025-09-26 18:51:17+00:00,2025-09-26 18:51:16.079509+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.4498829150002166,2025-09-26 18:51:47+00:00,2025-09-26 18:51:44.550117+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,1.0463367350002954,2025-09-26 18:51:47+00:00,2025-09-26 18:51:45.953663+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9204908349997822,2025-09-26 18:51:47+00:00,2025-09-26 18:51:46.079509+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13441593300012755,2025-09-26 18:51:47+00:00,2025-09-26 18:51:46.865584+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.803367185999832,2025-09-26 18:51:47+00:00,2025-09-26 18:51:44.196633+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9969642750002095,2025-09-26 18:52:17+00:00,2025-09-26 18:52:16.003036+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,1.1405193680002412,2025-09-26 18:52:17+00:00,2025-09-26 18:52:15.859481+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13392250300012165,2025-09-26 18:52:17+00:00,2025-09-26 18:52:16.866077+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.6117081000002145,2025-09-26 18:52:17+00:00,2025-09-26 18:52:14.388292+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,1.5890097719998266,2025-09-26 18:52:17+00:00,2025-09-26 18:52:15.410990+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.12497015299959457,2025-09-26 18:52:47+00:00,2025-09-26 18:52:46.875030+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,1.1405193680002412,2025-09-26 18:52:47+00:00,2025-09-26 18:52:45.859481+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.6117081000002145,2025-09-26 18:52:47+00:00,2025-09-26 18:52:44.388292+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9630134970002473,2025-09-26 18:52:47+00:00,2025-09-26 18:52:46.036987+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,1.5890097719998266,2025-09-26 18:52:47+00:00,2025-09-26 18:52:45.410990+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.026184655000179,2025-09-26 18:53:17+00:00,2025-09-26 18:53:14.973815+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.6117081000002145,2025-09-26 18:53:17+00:00,2025-09-26 18:53:14.388292+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.12497015299959457,2025-09-26 18:53:17+00:00,2025-09-26 18:53:16.875030+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9630134970002473,2025-09-26 18:53:17+00:00,2025-09-26 18:53:16.036987+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,1.1405193680002412,2025-09-26 18:53:17+00:00,2025-09-26 18:53:15.859481+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.026184655000179,2025-09-26 18:53:47+00:00,2025-09-26 18:53:44.973815+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.651673149999624,2025-09-26 18:53:47+00:00,2025-09-26 18:53:44.348327+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,0.9985746100001052,2025-09-26 18:53:47+00:00,2025-09-26 18:53:46.001425+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.12442946900046081,2025-09-26 18:53:47+00:00,2025-09-26 18:53:46.875571+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.8883558280003854,2025-09-26 18:53:47+00:00,2025-09-26 18:53:46.111644+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.651673149999624,2025-09-26 18:54:17+00:00,2025-09-26 18:54:14.348327+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.026184655000179,2025-09-26 18:54:17+00:00,2025-09-26 18:54:14.973815+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,0.6371080600001733,2025-09-26 18:54:17+00:00,2025-09-26 18:54:16.362892+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13058653699954448,2025-09-26 18:54:17+00:00,2025-09-26 18:54:16.869413+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.8883558280003854,2025-09-26 18:54:17+00:00,2025-09-26 18:54:16.111644+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,0.6371080600001733,2025-09-26 18:54:47+00:00,2025-09-26 18:54:46.362892+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.8883558280003854,2025-09-26 18:54:47+00:00,2025-09-26 18:54:46.111644+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,1.7903289639998547,2025-09-26 18:54:47+00:00,2025-09-26 18:54:45.209671+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.4275759689999177,2025-09-26 18:54:47+00:00,2025-09-26 18:54:44.572424+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13058653699954448,2025-09-26 18:54:47+00:00,2025-09-26 18:54:46.869413+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,0.6371080600001733,2025-09-26 18:55:17+00:00,2025-09-26 18:55:16.362892+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.410988214000099,2025-09-26 18:55:17+00:00,2025-09-26 18:55:14.589012+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.867141552999783,2025-09-26 18:55:17+00:00,2025-09-26 18:55:16.132858+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.8115946440002517,2025-09-26 18:55:17+00:00,2025-09-26 18:55:14.188405+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.12565581600028963,2025-09-26 18:55:17+00:00,2025-09-26 18:55:16.874344+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13720389399986743,2025-09-26 18:55:47+00:00,2025-09-26 18:55:46.862796+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.8115946440002517,2025-09-26 18:55:47+00:00,2025-09-26 18:55:44.188405+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,0.9699646179997217,2025-09-26 18:55:47+00:00,2025-09-26 18:55:46.030035+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.410988214000099,2025-09-26 18:55:47+00:00,2025-09-26 18:55:44.589012+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9408443319998696,2025-09-26 18:55:47+00:00,2025-09-26 18:55:46.059156+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.410988214000099,2025-09-26 18:56:17+00:00,2025-09-26 18:56:14.589012+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.13720389399986743,2025-09-26 18:56:17+00:00,2025-09-26 18:56:16.862796+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.8115946440002517,2025-09-26 18:56:17+00:00,2025-09-26 18:56:14.188405+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,0.9699646179997217,2025-09-26 18:56:17+00:00,2025-09-26 18:56:16.030035+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,0.9408443319998696,2025-09-26 18:56:17+00:00,2025-09-26 18:56:16.059156+00:00
factorial_execution_time_seconds,fact_300000,factorial,unknown,eda5bcad4640,unknown,custom_services,10.0.1.6:8000,10.0.1.6:8000,1.0089269070003866,2025-09-26 18:56:47+00:00,2025-09-26 18:56:45.991073+00:00
factorial_execution_time_seconds,fact_service,factorial,unknown,637edbcfca07,unknown,custom_services,10.0.1.5:8000,10.0.1.5:8000,0.1373468789997787,2025-09-26 18:56:47+00:00,2025-09-26 18:56:46.862653+00:00
factorial_execution_time_seconds,fact_500000,factorial,unknown,31c09ba7b59c,unknown,custom_services,10.0.1.3:8000,10.0.1.3:8000,2.958285753999917,2025-09-26 18:56:47+00:00,2025-09-26 18:56:44.041714+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,6905306ad566,unknown,custom_services,10.0.1.2:8000,10.0.1.2:8000,0.8952900340000269,2025-09-26 18:56:47+00:00,2025-09-26 18:56:46.104710+00:00
matrix_multiplication_time_seconds,matrix_service,matrix,unknown_node,80c4d5839839,unknown,custom_services,10.0.1.4:8000,10.0.1.4:8000,2.45668404800017,2025-09-26 18:56:47+00:00,2025-09-26 18:56:44.543316+00:00
